Ward Code,Area,Latitude,Longitude,Rainfall_mm,Rainfall_Intensity_mm_hr,Rainfall_Days_Count,Longest_Rainfall_Days,Discharge_m3s,Nearest_Station,Elevation,Soil_Type,Soil_Wetness_Index,Road_Density_m,Distance_to_Water_m,Built_up_%,Population,Flood_Risk_Level
Ward A,Colaba Causeway,18.9151,72.8141,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward A,Ballard Estate,18.9496,72.8414,30.2,1.3,2,24.0,,,8.0,,,,,,,
Ward A,Regal Circle,18.9225,72.8312,36.099999999999994,1.4,2,24.0,,,10.0,,,,,,,
A,Fort,19.05088346,72.76146598,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward A,Metro Cinema Subway,18.9445,72.8279,30.2,1.3,2,24.0,,,15.0,,,,,,,
Ward B,Dongri Circle,18.9594,72.8376,30.2,1.3,2,24.0,,,14.0,,,,,,,
Ward B,P D'Mello Road (near Masjid Bunder),18.9556,72.8412,30.2,1.3,2,24.0,,,5.0,,,,,,,
Ward B,Carnac Bunder underpass,18.9519,72.8356,30.2,1.3,2,24.0,,,16.0,,,,,,,
Ward C,Marine Lines Subway,18.9458,72.8238,30.2,1.3,2,24.0,,,9.0,,,,,,,
Ward C,CST Subway (near St. Xavier's),18.9472,72.8272,30.2,1.3,2,24.0,,,15.0,,,,,,,
C,Bhuleshwar,19.07657952,72.84501224,30.2,1.3,2,24.0,,,5.0,,,,,,,
Ward C,Princess Street corner (Marine Lines Junction),18.9494,72.8278,30.2,1.3,2,24.0,,,15.0,,,,,,,
Ward E,Nair Hospital Junction,18.9713,72.8255,30.2,1.3,2,24.0,,,9.0,,,,,,,
E,Byculla,19.2940447,72.72749992,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward E,Saat Rasta Junction,18.9754,72.8226,30.2,1.3,2,24.0,,,3.0,,,,,,,
E,Madanpura,18.94561466,72.94225348,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward E,Dockyard Road (Mazgaon),18.9637,72.8443,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward F/N,King's Circle,19.0272,72.8559,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward F/N,Sion Circle,19.0373,72.8555,30.2,1.3,2,24.0,,,5.0,,,,,,,
Ward F/N,Gandhi Market Junction,19.0337,72.8512,30.2,1.3,2,24.0,,,7.0,,,,,,,
F/N,Matunga,19.11092885,72.98558095,25.299999999999997,1.2,2,24.0,,,2.0,,,,,,,
Ward F/N,Five Gardens Underpass,19.0163,72.8494,30.2,1.3,2,24.0,,,6.0,,,,,,,
F/N,Wadala,18.87827989,72.84007918,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward F/N,Hindmata Junction,19.0199,72.8439,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward F/S,Naigaon Cross Road,19.0081,72.8367,30.2,1.3,2,24.0,,,5.0,,,,,,,
F/S,Sewri,19.27535715,72.91959818,31.7,1.5,2,24.0,,,22.0,,,,,,,
Ward F/S,Jerbai Wadia Road,19.0049,72.8397,30.2,1.3,2,24.0,,,9.0,,,,,,,
Ward G/N,Dadar TT,19.0195,72.8436,30.2,1.3,2,24.0,,,8.0,,,,,,,
G/N,Mahim,19.06413713,72.88843952,30.2,1.3,2,24.0,,,9.0,,,,,,,
Ward G/N,LJ Road Junction,19.0372,72.8401,30.2,1.3,2,24.0,,,10.0,,,,,,,
G/N,Dharavi,19.14503768,72.81711293,30.2,1.3,2,24.0,,,3.0,,,,,,,
Ward G/N,Near Kirti College,19.0294,72.8371,30.2,1.3,2,24.0,,,5.0,,,,,,,
Ward G/N,Lady Jamshedji Road,19.0299,72.8393,30.2,1.3,2,24.0,,,10.0,,,,,,,
G/S,Worli,19.12385454,72.85079194,30.2,1.3,2,24.0,,,17.0,,,,,,,
Ward G/S,Elphinstone Bridge (Lower Parel),19.0172,72.8337,30.2,1.3,2,24.0,,,13.0,,,,,,,
G/S,Prabhadevi,18.81233498,72.82206953,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward G/S,Tulsi Pipe Road near station,19.0098,72.8319,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward G/S,Worli Naka (coastal backflow),19.0056,72.8199,30.2,1.3,2,24.0,,,12.0,,,,,,,
Ward H/E,Kalina CST Road,19.0802,72.8655,30.2,1.3,2,24.0,,,10.0,,,,,,,
Ward H/E,Air India Colony,19.084,72.87,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward H/E,Kalina University Junction,19.0722,72.8673,30.2,1.3,2,24.0,,,5.0,,,,,,,
Ward H/E,Vakola Nala stretch,19.0754,72.8517,30.2,1.3,2,24.0,,,9.0,,,,,,,
Ward H/W,Linking Road near National College,19.0543,72.8301,30.2,1.3,2,24.0,,,11.0,,,,,,,
H/W,Khar West,19.1646607,72.77101183,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward H/W,SV Road (Khar Subway),19.0717,72.8391,30.2,1.3,2,24.0,,,13.0,,,,,,,
H/W,Santacruz West,19.18868656,72.8743115,31.7,1.5,2,24.0,,,40.0,,,,,,,
Ward H/W,Waterfield Road,19.0605,72.8335,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward K/E,Saki Naka Junction,19.1031,72.8882,30.2,1.3,2,24.0,,,11.0,,,,,,,
Ward K/E,Marol Naka,19.1049,72.8837,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward K/E,JB Nagar (Metro area),19.1089,72.8664,30.2,1.3,2,24.0,,,19.0,,,,,,,
K/E,Andheri East,18.87387316,72.82843701,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward K/E,Airport Gate 8 Road,19.0995,72.8662,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward K/W,SV Road (Andheri Subway),19.1182,72.8463,30.2,1.3,2,24.0,,,12.0,,,,,,,
Ward K/W,Oshiwara Nullah stretch,19.1482,72.8273,30.2,1.3,2,24.0,,,12.0,,,,,,,
K/W,Vile Parle West,18.88830685,72.86461588,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward K/W,DN Nagar Metro area,19.136,72.8314,30.2,1.3,2,24.0,,,6.0,,,,,,,
Ward P/N,Kurar Village,19.1903,72.8605,31.7,1.5,2,24.0,,,44.0,,,,,,,
Ward P/N,Pathanwadi,19.1834,72.8701,30.2,1.3,2,24.0,,,78.0,,,,,,,
P/N,Marve,18.84279647,72.92839484,36.099999999999994,1.4,2,24.0,,,0.0,,,,,,,
Ward P/N,Pushpa Park,19.1853,72.8623,30.2,1.3,2,24.0,,,46.0,,,,,,,
Ward P/N,Western Express Highway slope,19.1906,72.8636,31.7,1.5,2,24.0,,,23.0,,,,,,,
Ward P/S,MG Road,19.1598,72.8445,30.2,1.3,2,24.0,,,11.0,,,,,,,
Ward P/S,Siddharth Hospital area,19.1639,72.8433,30.2,1.3,2,24.0,,,13.0,,,,,,,
P/S,Goregaon,18.99427905,72.83460809,30.2,1.3,2,24.0,,,8.0,,,,,,,
Ward P/S,Motilal Nagar,19.1613,72.8407,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward P/S,Goregaon Station Subway,19.1555,72.8441,30.2,1.3,2,24.0,,,11.0,,,,,,,
Ward R/N,Dahisar Subway,19.2525,72.8601,31.7,1.5,2,24.0,,,8.0,,,,,,,
Ward R/N,Ovaripada slum slope,19.2536,72.8682,31.7,1.5,2,24.0,,,12.0,,,,,,,
R/N,Dahisar,18.85334504,72.97523957,35.6,1.4,2,24.0,,,0.0,,,,,,,
Ward R/S,Shimpoli Road,19.2064,72.8376,31.7,1.5,2,24.0,,,12.0,,,,,,,
Ward R/S,Poinsur Depot,19.2083,72.8361,31.7,1.5,2,24.0,,,11.0,,,,,,,
R/S,Kandivali,19.03759446,72.74871077,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward R/S,Mahavir Nagar junction,19.206,72.83,31.7,1.5,2,24.0,,,8.0,,,,,,,
Ward R/C,IC Colony Subway,19.2365,72.8322,31.7,1.5,2,24.0,,,1.0,,,,,,,
Ward R/C,Mandapeshwar Creek edge,19.2408,72.8173,31.7,1.5,2,24.0,,,1.0,,,,,,,
R/C,Borivali,18.87866314,72.73566232,22.5,1.1,2,24.0,,,0.0,,,,,,,
Ward L,Kurla Station (West & East),19.0727,72.8826,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward L,Bail Bazaar,19.0722,72.8771,30.2,1.3,2,24.0,,,11.0,,,,,,,
Ward L,LBS Road near Phoenix Marketcity,19.0888,72.8861,30.2,1.3,2,24.0,,,13.0,,,,,,,
Ward L,CST Road Nullah,19.0813,72.8711,30.2,1.3,2,24.0,,,3.0,,,,,,,
Ward M/E,Shivaji Nagar,19.0572,72.8999,30.2,1.3,2,24.0,,,12.0,,,,,,,
Ward M/E,Baiganwadi,19.0566,72.9021,30.2,1.3,2,24.0,,,10.0,,,,,,,
Ward M/E,Chembur East Bus Depot,19.0524,72.9005,30.2,1.3,2,24.0,,,14.0,,,,,,,
Ward M/W,Mahul Village,19.0054,72.8841,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward M/W,RC Marg,19.0443,72.8943,30.2,1.3,2,24.0,,,10.0,,,,,,,
Ward M/W,Shell Colony,19.0431,72.8995,30.2,1.3,2,24.0,,,17.0,,,,,,,
M/W,Chembur,19.27786647,72.73192718,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward M/W,Trombay Road Sectors,19.0005,72.8873,30.2,1.3,2,24.0,,,1.0,,,,,,,
Ward N,Pant Nagar,19.0845,72.9107,30.2,1.3,2,24.0,,,10.0,,,,,,,
Ward N,Amar Mahal Junction,19.0594,72.9084,30.2,1.3,2,24.0,,,4.0,,,,,,,
Ward N,RB Kadam Marg,19.0898,72.9156,30.2,1.3,2,24.0,,,7.0,,,,,,,
Ward S,Bhandup Tank Road,19.1436,72.9357,30.2,1.3,2,24.0,,,11.0,,,,,,,
Ward S,LBS Marg near Bhandup Station,19.1413,72.9341,30.2,1.3,2,24.0,,,9.0,,,,,,,
S,Kanjurmarg,18.98606011,72.8565653,30.2,1.3,2,24.0,,,6.0,,,,,,,
Ward S,Ganesh Nagar Slum Slope,19.1145,72.9306,30.2,1.3,2,24.0,,,5.0,,,,,,,
S,Bhandup,18.96848239,72.78874401,30.2,1.3,2,24.0,,,0.0,,,,,,,
Ward T,Mehul Circle,19.1741,72.9592,25.299999999999997,1.2,2,24.0,,,13.0,,,,,,,
T,Mulund,19.13907889,72.94062611,25.299999999999997,1.2,2,24.0,,,3.0,,,,,,,
Ward T,Sarojini Naidu Road,19.172,72.9554,25.299999999999997,1.2,2,24.0,,,12.0,,,,,,,
Ward T,Lok Rachana Society,19.1748,72.9426,25.299999999999997,1.2,2,24.0,,,24.0,,,,,,,
Ward T,Panch Rasta,19.1735,72.9478,25.299999999999997,1.2,2,24.0,,,18.0,,,,,,,
Ward T,Mulund Railway Subway,19.1728,72.9473,25.299999999999997,1.2,2,24.0,,,13.0,,,,,,,
